#path	url
/motd-*	https://motd.visidata.org/motd-:splat
/credits	/about
/podcast	/blog/2019/python-init
/usage.tsv	https://motd.visidata.org/usage.tsv
/usage-monthly.tsv	https://motd.visidata.org/usage-monthly.tsv
/insight	https://app.netlify.com/teams/saulpw/builds/insights
/insights	https://app.netlify.com/teams/saulpw/builds/insights
/blog/rss.xml	https://node2.feed43.com/4421502731475787.xml
/data/iana-ports.tsv	/plugins/pcap/iana-ports.tsv
/data/wireshark-oui.tsv	/plugins/pcap/wireshark-oui.tsv
/man	/docs/v2.4/man
